"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/25/2012","060195001","3","27.4","ug/m3 LC","83","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"04/26/2012","060195001","3","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/02/2012","060195001","3","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/03/2012","060195001","3","7.7","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/04/2012","060195001","3","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/05/2012","060195001","3","11","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/06/2012","060195001","3","11.8","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/07/2012","060195001","3","12.8","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/08/2012","060195001","3","13.6","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/09/2012","060195001","3","11.3","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/10/2012","060195001","3","14.1","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/11/2012","060195001","3","14.4","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/12/2012","060195001","3","12.5","ug/m3 LC","52","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/13/2012","060195001","3","14.4","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/14/2012","060195001","3","11.1","ug/m3 LC","46","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/15/2012","060195001","3","10.5","ug/m3 LC","44","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/16/2012","060195001","3","16.3","ug/m3 LC","60","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/17/2012","060195001","3","17.3","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/18/2012","060195001","3","18","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/19/2012","060195001","3","16.7","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/20/2012","060195001","3","18.9","ug/m3 LC","65","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/21/2012","060195001","3","12","ug/m3 LC","50","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/22/2012","060195001","3","7","ug/m3 LC","29","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/23/2012","060195001","3","7.5","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/24/2012","060195001","3","8.9","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/25/2012","060195001","3","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/26/2012","060195001","3","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/27/2012","060195001","3","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/28/2012","060195001","3","6.6","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/29/2012","060195001","3","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/30/2012","060195001","3","10.7","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"05/31/2012","060195001","3","18","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/01/2012","060195001","3","18.2","ug/m3 LC","64","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/02/2012","060195001","3","7.2","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/03/2012","060195001","3","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/04/2012","060195001","3","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/05/2012","060195001","3","5.2","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/06/2012","060195001","3","6.1","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/07/2012","060195001","3","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/08/2012","060195001","3","6.4","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/09/2012","060195001","3","7.3","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/10/2012","060195001","3","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/11/2012","060195001","3","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/12/2012","060195001","3","13.7","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/13/2012","060195001","3","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/14/2012","060195001","3","16","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/15/2012","060195001","3","17.7","ug/m3 LC","63","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/16/2012","060195001","3","23.4","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/17/2012","060195001","3","14.5","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/18/2012","060195001","3","8.5","ug/m3 LC","35","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/19/2012","060195001","3","7.4","ug/m3 LC","31","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/20/2012","060195001","3","13.9","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/21/2012","060195001","3","11.7","ug/m3 LC","49","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/22/2012","060195001","3","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/23/2012","060195001","3","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/24/2012","060195001","3","4.9","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/25/2012","060195001","3","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/26/2012","060195001","3","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/27/2012","060195001","3","10","ug/m3 LC","42","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/28/2012","060195001","3","9.4","ug/m3 LC","39","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/29/2012","060195001","3","7.7","ug/m3 LC","32","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"06/30/2012","060195001","3","6.8","ug/m3 LC","28","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/01/2012","060195001","3","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/02/2012","060195001","3","7.8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/03/2012","060195001","3","9.2","ug/m3 LC","38","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/04/2012","060195001","3","14.6","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/05/2012","060195001","3","12","ug/m3 LC","50","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/06/2012","060195001","3","11.3","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/07/2012","060195001","3","12.9","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/08/2012","060195001","3","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/09/2012","060195001","3","10.2","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/10/2012","060195001","3","13.7","ug/m3 LC","54","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/11/2012","060195001","3","18.7","ug/m3 LC","65","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/12/2012","060195001","3","23","ug/m3 LC","74","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/13/2012","060195001","3","15.1","ug/m3 LC","57","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/14/2012","060195001","3","11.3","ug/m3 LC","47","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/15/2012","060195001","3","12.2","ug/m3 LC","51","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/16/2012","060195001","3","10.3","ug/m3 LC","43","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/17/2012","060195001","3","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/18/2012","060195001","3","9.5","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/19/2012","060195001","3","15.7","ug/m3 LC","59","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
"07/20/2012","060195001","3","8.8","ug/m3 LC","37","1","100.0000","88101","PM2.5 - Local Conditions","23420","Fresno, CA","06","California","019","Fresno","36.8191105157211","-119.717355815631"
